StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000453754, std=0.00570081
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
1959/2208 [=========================>....] - ETA: 7s - loss: 1.2984 - acc: 0.7306
1961/2208 [=========================>....] - ETA: 7s - loss: 1.2984 - acc: 0.7307
1964/2208 [=========================>....] - ETA: 7s - loss: 1.2982 - acc: 0.7308
1966/2208 [=========================>....] - ETA: 7s - loss: 1.2977 - acc: 0.7309
1968/2208 [=========================>....] - ETA: 7s - loss: 1.2978 - acc: 0.7309
1970/2208 [=========================>....] - ETA: 7s - loss: 1.2977 - acc: 0.7309
1972/2208 [=========================>....] - ETA: 7s - loss: 1.2975 - acc: 0.7310
1974/2208 [=========================>....] - ETA: 7s - loss: 1.2977 - acc: 0.7309
1977/2208 [=========================>....] - ETA: 6s - loss: 1.2970 - acc: 0.7311
1979/2208 [=========================>....] - ETA: 6s - loss: 1.2971 - acc: 0.7310
1981/2208 [=========================>....] - ETA: 6s - loss: 1.2981 - acc: 0.7309
1983/2208 [=========================>....] - ETA: 6s - loss: 1.2981 - acc: 0.7309
1985/2208 [=========================>....] - ETA: 6s - loss: 1.2981 - acc: 0.7309
1987/2208 [=========================>....] - ETA: 6s - loss: 1.2976 - acc: 0.7310
1989/2208 [==========================>...] - ETA: 6s - loss: 1.2983 - acc: 0.7309
1991/2208 [==========================>...] - ETA: 6s - loss: 1.2984 - acc: 0.7309
1993/2208 [==========================>...] - ETA: 6s - loss: 1.2979 - acc: 0.7310
1994/2208 [==========================>...] - ETA: 6s - loss: 1.2982 - acc: 0.7309
1995/2208 [==========================>...] - ETA: 6s - loss: 1.2983 - acc: 0.7309
1996/2208 [==========================>...] - ETA: 6s - loss: 1.2982 - acc: 0.7308
1997/2208 [==========================>...] - ETA: 6s - loss: 1.2981 - acc: 0.7308
1999/2208 [==========================>...] - ETA: 6s - loss: 1.2983 - acc: 0.7308
2000/2208 [==========================>...] - ETA: 6s - loss: 1.2982 - acc: 0.7308
2002/2208 [==========================>...] - ETA: 6s - loss: 1.2982 - acc: 0.7308
2004/2208 [==========================>...] - ETA: 6s - loss: 1.2973 - acc: 0.7310
2006/2208 [==========================>...] - ETA: 6s - loss: 1.2968 - acc: 0.7311
2008/2208 [==========================>...] - ETA: 6s - loss: 1.2966 - acc: 0.7311
2010/2208 [==========================>...] - ETA: 6s - loss: 1.2967 - acc: 0.7311
2012/2208 [==========================>...] - ETA: 5s - loss: 1.2973 - acc: 0.7310
2014/2208 [==========================>...] - ETA: 5s - loss: 1.2971 - acc: 0.7310
2016/2208 [==========================>...] - ETA: 5s - loss: 1.2974 - acc: 0.7310
2018/2208 [==========================>...] - ETA: 5s - loss: 1.2974 - acc: 0.7309
2020/2208 [==========================>...] - ETA: 5s - loss: 1.2970 - acc: 0.7310
2022/2208 [==========================>...] - ETA: 5s - loss: 1.2976 - acc: 0.7309
2023/2208 [==========================>...] - ETA: 5s - loss: 1.2976 - acc: 0.7309
2024/2208 [==========================>...] - ETA: 5s - loss: 1.2973 - acc: 0.7310
2025/2208 [==========================>...] - ETA: 5s - loss: 1.2974 - acc: 0.7310
2027/2208 [==========================>...] - ETA: 5s - loss: 1.2973 - acc: 0.7310
2029/2208 [==========================>...] - ETA: 5s - loss: 1.2970 - acc: 0.7310
2031/2208 [==========================>...] - ETA: 5s - loss: 1.2975 - acc: 0.7309
2033/2208 [==========================>...] - ETA: 5s - loss: 1.2974 - acc: 0.7310
2035/2208 [==========================>...] - ETA: 5s - loss: 1.2976 - acc: 0.7309
2037/2208 [==========================>...] - ETA: 5s - loss: 1.2974 - acc: 0.7309
2039/2208 [==========================>...] - ETA: 5s - loss: 1.2969 - acc: 0.7310
2040/2208 [==========================>...] - ETA: 5s - loss: 1.2970 - acc: 0.7310
2042/2208 [==========================>...] - ETA: 5s - loss: 1.2968 - acc: 0.7310
2044/2208 [==========================>...] - ETA: 5s - loss: 1.2964 - acc: 0.7310
2046/2208 [==========================>...] - ETA: 4s - loss: 1.2965 - acc: 0.7310
2048/2208 [==========================>...] - ETA: 4s - loss: 1.2967 - acc: 0.7309
2050/2208 [==========================>...] - ETA: 4s - loss: 1.2967 - acc: 0.7310
2052/2208 [==========================>...] - ETA: 4s - loss: 1.2970 - acc: 0.7310
2054/2208 [==========================>...] - ETA: 4s - loss: 1.2971 - acc: 0.7310
2056/2208 [==========================>...] - ETA: 4s - loss: 1.2971 - acc: 0.7310
2058/2208 [==========================>...] - ETA: 4s - loss: 1.2971 - acc: 0.7310
2059/2208 [==========================>...] - ETA: 4s - loss: 1.2972 - acc: 0.7310
2061/2208 [===========================>..] - ETA: 4s - loss: 1.2972 - acc: 0.7309
2063/2208 [===========================>..] - ETA: 4s - loss: 1.2978 - acc: 0.7309
2065/2208 [===========================>..] - ETA: 4s - loss: 1.2977 - acc: 0.7309
2066/2208 [===========================>..] - ETA: 4s - loss: 1.2977 - acc: 0.7309
2068/2208 [===========================>..] - ETA: 4s - loss: 1.2979 - acc: 0.7308
2070/2208 [===========================>..] - ETA: 4s - loss: 1.2977 - acc: 0.7309
2072/2208 [===========================>..] - ETA: 4s - loss: 1.2979 - acc: 0.7308
2074/2208 [===========================>..] - ETA: 4s - loss: 1.2979 - acc: 0.7308
2076/2208 [===========================>..] - ETA: 4s - loss: 1.2978 - acc: 0.7309
2078/2208 [===========================>..] - ETA: 3s - loss: 1.2976 - acc: 0.7309
2079/2208 [===========================>..] - ETA: 3s - loss: 1.2976 - acc: 0.7310
2080/2208 [===========================>..] - ETA: 3s - loss: 1.2979 - acc: 0.7309
2082/2208 [===========================>..] - ETA: 3s - loss: 1.2982 - acc: 0.7309
2084/2208 [===========================>..] - ETA: 3s - loss: 1.2975 - acc: 0.7310
2085/2208 [===========================>..] - ETA: 3s - loss: 1.2975 - acc: 0.7310
2087/2208 [===========================>..] - ETA: 3s - loss: 1.2976 - acc: 0.7311
2089/2208 [===========================>..] - ETA: 3s - loss: 1.2974 - acc: 0.7310
2090/2208 [===========================>..] - ETA: 3s - loss: 1.2975 - acc: 0.7310
2092/2208 [===========================>..] - ETA: 3s - loss: 1.2974 - acc: 0.7309
2094/2208 [===========================>..] - ETA: 3s - loss: 1.2970 - acc: 0.7310
2095/2208 [===========================>..] - ETA: 3s - loss: 1.2969 - acc: 0.7311
2097/2208 [===========================>..] - ETA: 3s - loss: 1.2971 - acc: 0.7310
2099/2208 [===========================>..] - ETA: 3s - loss: 1.2975 - acc: 0.7309
2101/2208 [===========================>..] - ETA: 3s - loss: 1.2973 - acc: 0.7308
2103/2208 [===========================>..] - ETA: 3s - loss: 1.2969 - acc: 0.7310
2104/2208 [===========================>..] - ETA: 3s - loss: 1.2968 - acc: 0.7310
2106/2208 [===========================>..] - ETA: 3s - loss: 1.2968 - acc: 0.7310
2108/2208 [===========================>..] - ETA: 3s - loss: 1.2966 - acc: 0.7310
2109/2208 [===========================>..] - ETA: 3s - loss: 1.2969 - acc: 0.7310
2110/2208 [===========================>..] - ETA: 3s - loss: 1.2972 - acc: 0.7309
2112/2208 [===========================>..] - ETA: 2s - loss: 1.2978 - acc: 0.7308
2114/2208 [===========================>..] - ETA: 2s - loss: 1.2979 - acc: 0.7307
2116/2208 [===========================>..] - ETA: 2s - loss: 1.2985 - acc: 0.7307
2118/2208 [===========================>..] - ETA: 2s - loss: 1.2984 - acc: 0.7307
2119/2208 [===========================>..] - ETA: 2s - loss: 1.2981 - acc: 0.7307
2121/2208 [===========================>..] - ETA: 2s - loss: 1.2979 - acc: 0.7308
2123/2208 [===========================>..] - ETA: 2s - loss: 1.2979 - acc: 0.7307
2125/2208 [===========================>..] - ETA: 2s - loss: 1.2979 - acc: 0.7308
2127/2208 [===========================>..] - ETA: 2s - loss: 1.2976 - acc: 0.7308
2129/2208 [===========================>..] - ETA: 2s - loss: 1.2971 - acc: 0.7308
2131/2208 [===========================>..] - ETA: 2s - loss: 1.2969 - acc: 0.7308
2133/2208 [===========================>..] - ETA: 2s - loss: 1.2970 - acc: 0.7307
2135/2208 [============================>.] - ETA: 2s - loss: 1.2971 - acc: 0.7306
2137/2208 [============================>.] - ETA: 2s - loss: 1.2970 - acc: 0.7307
2139/2208 [============================>.] - ETA: 2s - loss: 1.2966 - acc: 0.7307
2141/2208 [============================>.] - ETA: 2s - loss: 1.2967 - acc: 0.7307
2144/2208 [============================>.] - ETA: 1s - loss: 1.2971 - acc: 0.7306
2145/2208 [============================>.] - ETA: 1s - loss: 1.2974 - acc: 0.7306
2146/2208 [============================>.] - ETA: 1s - loss: 1.2977 - acc: 0.7305
2148/2208 [============================>.] - ETA: 1s - loss: 1.2974 - acc: 0.7306
2150/2208 [============================>.] - ETA: 1s - loss: 1.2977 - acc: 0.7305
2152/2208 [============================>.] - ETA: 1s - loss: 1.2972 - acc: 0.7306
2153/2208 [============================>.] - ETA: 1s - loss: 1.2969 - acc: 0.7307
2155/2208 [============================>.] - ETA: 1s - loss: 1.2970 - acc: 0.7307
2157/2208 [============================>.] - ETA: 1s - loss: 1.2968 - acc: 0.7308
2158/2208 [============================>.] - ETA: 1s - loss: 1.2969 - acc: 0.7307
2160/2208 [============================>.] - ETA: 1s - loss: 1.2965 - acc: 0.7308
2161/2208 [============================>.] - ETA: 1s - loss: 1.2964 - acc: 0.7308
2163/2208 [============================>.] - ETA: 1s - loss: 1.2968 - acc: 0.7307
2164/2208 [============================>.] - ETA: 1s - loss: 1.2971 - acc: 0.7307
2166/2208 [============================>.] - ETA: 1s - loss: 1.2969 - acc: 0.7307
2168/2208 [============================>.] - ETA: 1s - loss: 1.2968 - acc: 0.7307
2170/2208 [============================>.] - ETA: 1s - loss: 1.2971 - acc: 0.7306
2172/2208 [============================>.] - ETA: 1s - loss: 1.2968 - acc: 0.7306
2174/2208 [============================>.] - ETA: 1s - loss: 1.2967 - acc: 0.7307
2175/2208 [============================>.] - ETA: 1s - loss: 1.2965 - acc: 0.7307
2177/2208 [============================>.] - ETA: 0s - loss: 1.2964 - acc: 0.7307
2178/2208 [============================>.] - ETA: 0s - loss: 1.2964 - acc: 0.7307
2180/2208 [============================>.] - ETA: 0s - loss: 1.2965 - acc: 0.7306
2182/2208 [============================>.] - ETA: 0s - loss: 1.2966 - acc: 0.7306
2183/2208 [============================>.] - ETA: 0s - loss: 1.2968 - acc: 0.7305
2184/2208 [============================>.] - ETA: 0s - loss: 1.2974 - acc: 0.7304
2186/2208 [============================>.] - ETA: 0s - loss: 1.2974 - acc: 0.7304
2187/2208 [============================>.] - ETA: 0s - loss: 1.2975 - acc: 0.7303
2189/2208 [============================>.] - ETA: 0s - loss: 1.2973 - acc: 0.7304
2191/2208 [============================>.] - ETA: 0s - loss: 1.2974 - acc: 0.7304
2193/2208 [============================>.] - ETA: 0s - loss: 1.2970 - acc: 0.7305
2195/2208 [============================>.] - ETA: 0s - loss: 1.2968 - acc: 0.7305
2198/2208 [============================>.] - ETA: 0s - loss: 1.2969 - acc: 0.7304
2201/2208 [============================>.] - ETA: 0s - loss: 1.2968 - acc: 0.7305
2202/2208 [============================>.] - ETA: 0s - loss: 1.2964 - acc: 0.7306
2204/2208 [============================>.] - ETA: 0s - loss: 1.2960 - acc: 0.7306
2206/2208 [============================>.] - ETA: 0s - loss: 1.2967 - acc: 0.7305
2208/2208 [==============================] - 70s 31ms/step - loss: 1.2966 - acc: 0.7305

   1/2453 [..............................] - ETA: 4:35 - loss: 0.2886 - acc: 0.8000
   3/2453 [..............................] - ETA: 1:58 - loss: 0.1928 - acc: 0.9000
   4/2453 [..............................] - ETA: 1:59 - loss: 0.2000 - acc: 0.9000
   5/2453 [..............................] - ETA: 2:00 - loss: 0.2034 - acc: 0.9100
   7/2453 [..............................] - ETA: 1:47 - loss: 0.1936 - acc: 0.9143
   9/2453 [..............................] - ETA: 1:37 - loss: 0.1851 - acc: 0.9056
  11/2453 [..............................] - ETA: 1:30 - loss: 0.1790 - acc: 0.9136
  13/2453 [..............................] - ETA: 1:26 - loss: 0.1794 - acc: 0.9115
  15/2453 [..............................] - ETA: 1:23 - loss: 0.1790 - acc: 0.9167
  17/2453 [..............................] - ETA: 1:20 - loss: 0.1700 - acc: 0.9235
  19/2453 [..............................] - ETA: 1:19 - loss: 0.1631 - acc: 0.9289
  21/2453 [..............................] - ETA: 1:17 - loss: 0.1610 - acc: 0.9310
  24/2453 [..............................] - ETA: 1:14 - loss: 0.1674 - acc: 0.9271
  27/2453 [..............................] - ETA: 1:12 - loss: 0.1694 - acc: 0.9278
  29/2453 [..............................] - ETA: 1:12 - loss: 0.1686 - acc: 0.9276
  31/2453 [..............................] - ETA: 1:12 - loss: 0.1667 - acc: 0.9274
  33/2453 [..............................] - ETA: 1:15 - loss: 0.1628 - acc: 0.9288
  35/2453 [..............................] - ETA: 1:18 - loss: 0.1593 - acc: 0.9300
  37/2453 [..............................] - ETA: 1:18 - loss: 0.1602 - acc: 0.9324
  38/2453 [..............................] - ETA: 1:19 - loss: 0.1586 - acc: 0.9329
  39/2453 [..............................] - ETA: 1:21 - loss: 0.1579 - acc: 0.9321
  41/2453 [..............................] - ETA: 1:21 - loss: 0.1562 - acc: 0.9341
  42/2453 [..............................] - ETA: 1:23 - loss: 0.1561 - acc: 0.9345
  43/2453 [..............................] - ETA: 1:24 - loss: 0.1569 - acc: 0.9349
  44/2453 [..............................] - ETA: 1:25 - loss: 0.1562 - acc: 0.9352
  45/2453 [..............................] - ETA: 1:25 - loss: 0.1568 - acc: 0.9333
  46/2453 [..............................] - ETA: 1:26 - loss: 0.1592 - acc: 0.9337
  47/2453 [..............................] - ETA: 1:27 - loss: 0.1601 - acc: 0.9319
  49/2453 [..............................] - ETA: 1:26 - loss: 0.1635 - acc: 0.9316
  51/2453 [..............................] - ETA: 1:25 - loss: 0.1641 - acc: 0.9324
  53/2453 [..............................] - ETA: 1:25 - loss: 0.1648 - acc: 0.9292
  54/2453 [..............................] - ETA: 1:26 - loss: 0.1649 - acc: 0.9278
  56/2453 [..............................] - ETA: 1:27 - loss: 0.1621 - acc: 0.9286
  58/2453 [..............................] - ETA: 1:26 - loss: 0.1615 - acc: 0.9310
  60/2453 [..............................] - ETA: 1:25 - loss: 0.1609 - acc: 0.9308
  62/2453 [..............................] - ETA: 1:24 - loss: 0.1579 - acc: 0.9331
  64/2453 [..............................] - ETA: 1:23 - loss: 0.1589 - acc: 0.9328
  66/2453 [..............................] - ETA: 1:23 - loss: 0.1572 - acc: 0.9333
  68/2453 [..............................] - ETA: 1:22 - loss: 0.1558 - acc: 0.9346
  70/2453 [..............................] - ETA: 1:22 - loss: 0.1570 - acc: 0.9343
  73/2453 [..............................] - ETA: 1:20 - loss: 0.1592 - acc: 0.9336
  75/2453 [..............................] - ETA: 1:20 - loss: 0.1591 - acc: 0.9340
  77/2453 [..............................] - ETA: 1:19 - loss: 0.1577 - acc: 0.9351
  79/2453 [..............................] - ETA: 1:19 - loss: 0.1572 - acc: 0.9354
  81/2453 [..............................] - ETA: 1:18 - loss: 0.1576 - acc: 0.9358
  84/2453 [>.............................] - ETA: 1:18 - loss: 0.1589 - acc: 0.9351
  87/2453 [>.............................] - ETA: 1:17 - loss: 0.1595 - acc: 0.9351
  89/2453 [>.............................] - ETA: 1:16 - loss: 0.1587 - acc: 0.9348
  91/2453 [>.............................] - ETA: 1:16 - loss: 0.1590 - acc: 0.9346
  93/2453 [>.............................] - ETA: 1:16 - loss: 0.1584 - acc: 0.9344
  96/2453 [>.............................] - ETA: 1:15 - loss: 0.1589 - acc: 0.9349
  98/2453 [>.............................] - ETA: 1:15 - loss: 0.1589 - acc: 0.9337
 101/2453 [>.............................] - ETA: 1:14 - loss: 0.1603 - acc: 0.9342
 103/2453 [>.............................] - ETA: 1:14 - loss: 0.1604 - acc: 0.9345
 105/2453 [>.............................] - ETA: 1:13 - loss: 0.1592 - acc: 0.9352
 107/2453 [>.............................] - ETA: 1:14 - loss: 0.1579 - acc: 0.9360
 109/2453 [>.............................] - ETA: 1:14 - loss: 0.1578 - acc: 0.9358
 111/2453 [>.............................] - ETA: 1:14 - loss: 0.1586 - acc: 0.9351
 113/2453 [>.............................] - ETA: 1:13 - loss: 0.1587 - acc: 0.9350
 115/2453 [>.............................] - ETA: 1:13 - loss: 0.1584 - acc: 0.9352
 117/2453 [>.............................] - ETA: 1:13 - loss: 0.1571 - acc: 0.9363
 120/2453 [>.............................] - ETA: 1:13 - loss: 0.1583 - acc: 0.9350
 121/2453 [>.............................] - ETA: 1:13 - loss: 0.1583 - acc: 0.9351
 123/2453 [>.............................] - ETA: 1:13 - loss: 0.1587 - acc: 0.9341
 125/2453 [>.............................] - ETA: 1:13 - loss: 0.1588 - acc: 0.9336
 127/2453 [>.............................] - ETA: 1:12 - loss: 0.1592 - acc: 0.9335
 129/2453 [>.............................] - ETA: 1:12 - loss: 0.1585 - acc: 0.9345
 132/2453 [>.............................] - ETA: 1:12 - loss: 0.1586 - acc: 0.9348
 134/2453 [>.............................] - ETA: 1:11 - loss: 0.1589 - acc: 0.9343
 136/2453 [>.............................] - ETA: 1:11 - loss: 0.1584 - acc: 0.9349
 139/2453 [>.............................] - ETA: 1:11 - loss: 0.1590 - acc: 0.9342
 141/2453 [>.............................] - ETA: 1:11 - loss: 0.1589 - acc: 0.9337
 143/2453 [>.............................] - ETA: 1:10 - loss: 0.1578 - acc: 0.9346
 145/2453 [>.............................] - ETA: 1:10 - loss: 0.1575 - acc: 0.9341
 148/2453 [>.............................] - ETA: 1:10 - loss: 0.1581 - acc: 0.9341
 150/2453 [>.............................] - ETA: 1:10 - loss: 0.1584 - acc: 0.9340
 152/2453 [>.............................] - ETA: 1:09 - loss: 0.1581 - acc: 0.9345
 154/2453 [>.............................] - ETA: 1:09 - loss: 0.1578 - acc: 0.9347
 156/2453 [>.............................] - ETA: 1:09 - loss: 0.1575 - acc: 0.9349
 157/2453 [>.............................] - ETA: 1:09 - loss: 0.1572 - acc: 0.9354
 158/2453 [>.............................] - ETA: 1:10 - loss: 0.1572 - acc: 0.9354
 160/2453 [>.............................] - ETA: 1:10 - loss: 0.1567 - acc: 0.9356
 162/2453 [>.............................] - ETA: 1:10 - loss: 0.1570 - acc: 0.9343
 163/2453 [>.............................] - ETA: 1:10 - loss: 0.1565 - acc: 0.9347
 165/2453 [=>............................] - ETA: 1:10 - loss: 0.1562 - acc: 0.9355
 167/2453 [=>............................] - ETA: 1:10 - loss: 0.1554 - acc: 0.9362
 170/2453 [=>............................] - ETA: 1:10 - loss: 0.1567 - acc: 0.9359
 172/2453 [=>............................] - ETA: 1:10 - loss: 0.1564 - acc: 0.9360
 173/2453 [=>............................] - ETA: 1:10 - loss: 0.1561 - acc: 0.9361
 174/2453 [=>............................] - ETA: 1:10 - loss: 0.1557 - acc: 0.9359
 176/2453 [=>............................] - ETA: 1:10 - loss: 0.1557 - acc: 0.9361
 178/2453 [=>............................] - ETA: 1:10 - loss: 0.1554 - acc: 0.9360
 180/2453 [=>............................] - ETA: 1:10 - loss: 0.1549 - acc: 0.9364
 182/2453 [=>............................] - ETA: 1:10 - loss: 0.1549 - acc: 0.9360
 184/2453 [=>............................] - ETA: 1:10 - loss: 0.1546 - acc: 0.9364
 186/2453 [=>............................] - ETA: 1:10 - loss: 0.1539 - acc: 0.9371
 188/2453 [=>............................] - ETA: 1:10 - loss: 0.1534 - acc: 0.9370
 190/2453 [=>............................] - ETA: 1:10 - loss: 0.1541 - acc: 0.9366
 192/2453 [=>............................] - ETA: 1:10 - loss: 0.1539 - acc: 0.9370
 194/2453 [=>............................] - ETA: 1:09 - loss: 0.1539 - acc: 0.9376
 197/2453 [=>............................] - ETA: 1:09 - loss: 0.1544 - acc: 0.9365
 199/2453 [=>............................] - ETA: 1:09 - loss: 0.1538 - acc: 0.9372
 201/2453 [=>............................] - ETA: 1:09 - loss: 0.1531 - acc: 0.9373
 202/2453 [=>............................] - ETA: 1:09 - loss: 0.1530 - acc: 0.9374
 204/2453 [=>............................] - ETA: 1:09 - loss: 0.1535 - acc: 0.9370
 206/2453 [=>............................] - ETA: 1:09 - loss: 0.1534 - acc: 0.9371
 207/2453 [=>............................] - ETA: 1:09 - loss: 0.1532 - acc: 0.9372
 208/2453 [=>............................] - ETA: 1:09 - loss: 0.1532 - acc: 0.9373
 210/2453 [=>............................] - ETA: 1:10 - loss: 0.1526 - acc: 0.9376
 211/2453 [=>............................] - ETA: 1:10 - loss: 0.1528 - acc: 0.9377
 213/2453 [=>............................] - ETA: 1:10 - loss: 0.1532 - acc: 0.9373
 216/2453 [=>............................] - ETA: 1:09 - loss: 0.1536 - acc: 0.9370
 218/2453 [=>............................] - ETA: 1:09 - loss: 0.1536 - acc: 0.9369
 220/2453 [=>............................] - ETA: 1:09 - loss: 0.1536 - acc: 0.9373
 222/2453 [=>............................] - ETA: 1:09 - loss: 0.1533 - acc: 0.9372
 224/2453 [=>............................] - ETA: 1:09 - loss: 0.1532 - acc: 0.9371
 226/2453 [=>............................] - ETA: 1:09 - loss: 0.1537 - acc: 0.9369
 228/2453 [=>............................] - ETA: 1:08 - loss: 0.1536 - acc: 0.9371
 230/2453 [=>............................] - ETA: 1:08 - loss: 0.1536 - acc: 0.9374
 233/2453 [=>............................] - ETA: 1:08 - loss: 0.1545 - acc: 0.9369
 235/2453 [=>............................] - ETA: 1:08 - loss: 0.1543 - acc: 0.9374
 237/2453 [=>............................] - ETA: 1:08 - loss: 0.1542 - acc: 0.9376
 239/2453 [=>............................] - ETA: 1:08 - loss: 0.1544 - acc: 0.9372
 241/2453 [=>............................] - ETA: 1:07 - loss: 0.1545 - acc: 0.9371
 243/2453 [=>............................] - ETA: 1:07 - loss: 0.1543 - acc: 0.9370
 245/2453 [=>............................] - ETA: 1:07 - loss: 0.1545 - acc: 0.9369
 247/2453 [==>...........................] - ETA: 1:07 - loss: 0.1538 - acc: 0.9370
 249/2453 [==>...........................] - ETA: 1:07 - loss: 0.1539 - acc: 0.9369
 252/2453 [==>...........................] - ETA: 1:07 - loss: 0.1545 - acc: 0.9367
 254/2453 [==>...........................] - ETA: 1:07 - loss: 0.1540 - acc: 0.9372
 256/2453 [==>...........................] - ETA: 1:06 - loss: 0.1538 - acc: 0.9373
 257/2453 [==>...........................] - ETA: 1:07 - loss: 0.1538 - acc: 0.9370
 258/2453 [==>...........................] - ETA: 1:07 - loss: 0.1535 - acc: 0.9370
 260/2453 [==>...........................] - ETA: 1:07 - loss: 0.1534 - acc: 0.9367
 261/2453 [==>...........................] - ETA: 1:07 - loss: 0.1535 - acc: 0.9366
