StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461428, std=0.00598137
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
1487/2208 [===================>..........] - ETA: 19s - loss: 1.1372 - acc: 0.7345
1489/2208 [===================>..........] - ETA: 19s - loss: 1.1372 - acc: 0.7346
1490/2208 [===================>..........] - ETA: 19s - loss: 1.1374 - acc: 0.7345
1492/2208 [===================>..........] - ETA: 19s - loss: 1.1380 - acc: 0.7343
1495/2208 [===================>..........] - ETA: 19s - loss: 1.1384 - acc: 0.7343
1498/2208 [===================>..........] - ETA: 19s - loss: 1.1383 - acc: 0.7343
1501/2208 [===================>..........] - ETA: 19s - loss: 1.1384 - acc: 0.7343
1504/2208 [===================>..........] - ETA: 19s - loss: 1.1382 - acc: 0.7344
1507/2208 [===================>..........] - ETA: 19s - loss: 1.1387 - acc: 0.7343
1510/2208 [===================>..........] - ETA: 19s - loss: 1.1381 - acc: 0.7344
1512/2208 [===================>..........] - ETA: 19s - loss: 1.1380 - acc: 0.7344
1515/2208 [===================>..........] - ETA: 19s - loss: 1.1381 - acc: 0.7343
1517/2208 [===================>..........] - ETA: 19s - loss: 1.1378 - acc: 0.7343
1520/2208 [===================>..........] - ETA: 18s - loss: 1.1383 - acc: 0.7343
1523/2208 [===================>..........] - ETA: 18s - loss: 1.1381 - acc: 0.7344
1526/2208 [===================>..........] - ETA: 18s - loss: 1.1380 - acc: 0.7343
1529/2208 [===================>..........] - ETA: 18s - loss: 1.1387 - acc: 0.7343
1531/2208 [===================>..........] - ETA: 18s - loss: 1.1389 - acc: 0.7342
1533/2208 [===================>..........] - ETA: 18s - loss: 1.1390 - acc: 0.7342
1535/2208 [===================>..........] - ETA: 18s - loss: 1.1389 - acc: 0.7342
1537/2208 [===================>..........] - ETA: 18s - loss: 1.1384 - acc: 0.7343
1539/2208 [===================>..........] - ETA: 18s - loss: 1.1382 - acc: 0.7343
1542/2208 [===================>..........] - ETA: 18s - loss: 1.1386 - acc: 0.7342
1544/2208 [===================>..........] - ETA: 18s - loss: 1.1381 - acc: 0.7344
1546/2208 [====================>.........] - ETA: 18s - loss: 1.1379 - acc: 0.7344
1548/2208 [====================>.........] - ETA: 18s - loss: 1.1380 - acc: 0.7344
1551/2208 [====================>.........] - ETA: 18s - loss: 1.1377 - acc: 0.7344
1554/2208 [====================>.........] - ETA: 18s - loss: 1.1375 - acc: 0.7345
1556/2208 [====================>.........] - ETA: 17s - loss: 1.1375 - acc: 0.7344
1558/2208 [====================>.........] - ETA: 17s - loss: 1.1379 - acc: 0.7342
1560/2208 [====================>.........] - ETA: 17s - loss: 1.1375 - acc: 0.7342
1562/2208 [====================>.........] - ETA: 17s - loss: 1.1372 - acc: 0.7343
1564/2208 [====================>.........] - ETA: 17s - loss: 1.1367 - acc: 0.7343
1566/2208 [====================>.........] - ETA: 17s - loss: 1.1363 - acc: 0.7344
1568/2208 [====================>.........] - ETA: 17s - loss: 1.1363 - acc: 0.7344
1571/2208 [====================>.........] - ETA: 17s - loss: 1.1371 - acc: 0.7342
1573/2208 [====================>.........] - ETA: 17s - loss: 1.1367 - acc: 0.7343
1576/2208 [====================>.........] - ETA: 17s - loss: 1.1378 - acc: 0.7341
1578/2208 [====================>.........] - ETA: 17s - loss: 1.1379 - acc: 0.7341
1580/2208 [====================>.........] - ETA: 17s - loss: 1.1374 - acc: 0.7342
1582/2208 [====================>.........] - ETA: 17s - loss: 1.1379 - acc: 0.7341
1584/2208 [====================>.........] - ETA: 17s - loss: 1.1381 - acc: 0.7341
1586/2208 [====================>.........] - ETA: 17s - loss: 1.1382 - acc: 0.7341
1587/2208 [====================>.........] - ETA: 17s - loss: 1.1383 - acc: 0.7341
1589/2208 [====================>.........] - ETA: 17s - loss: 1.1384 - acc: 0.7340
1590/2208 [====================>.........] - ETA: 17s - loss: 1.1387 - acc: 0.7339
1592/2208 [====================>.........] - ETA: 17s - loss: 1.1387 - acc: 0.7340
1595/2208 [====================>.........] - ETA: 17s - loss: 1.1389 - acc: 0.7339
1596/2208 [====================>.........] - ETA: 17s - loss: 1.1389 - acc: 0.7338
1598/2208 [====================>.........] - ETA: 17s - loss: 1.1391 - acc: 0.7337
1600/2208 [====================>.........] - ETA: 16s - loss: 1.1390 - acc: 0.7337
1602/2208 [====================>.........] - ETA: 16s - loss: 1.1386 - acc: 0.7338
1604/2208 [====================>.........] - ETA: 16s - loss: 1.1391 - acc: 0.7337
1605/2208 [====================>.........] - ETA: 16s - loss: 1.1392 - acc: 0.7336
1607/2208 [====================>.........] - ETA: 16s - loss: 1.1395 - acc: 0.7336
1609/2208 [====================>.........] - ETA: 16s - loss: 1.1400 - acc: 0.7335
1610/2208 [====================>.........] - ETA: 16s - loss: 1.1401 - acc: 0.7335
1612/2208 [====================>.........] - ETA: 16s - loss: 1.1402 - acc: 0.7334
1613/2208 [====================>.........] - ETA: 16s - loss: 1.1403 - acc: 0.7334
1615/2208 [====================>.........] - ETA: 16s - loss: 1.1398 - acc: 0.7334
1617/2208 [====================>.........] - ETA: 16s - loss: 1.1402 - acc: 0.7334
1619/2208 [====================>.........] - ETA: 16s - loss: 1.1400 - acc: 0.7335
1621/2208 [=====================>........] - ETA: 16s - loss: 1.1406 - acc: 0.7334
1623/2208 [=====================>........] - ETA: 16s - loss: 1.1409 - acc: 0.7334
1625/2208 [=====================>........] - ETA: 16s - loss: 1.1404 - acc: 0.7335
1627/2208 [=====================>........] - ETA: 16s - loss: 1.1399 - acc: 0.7337
1629/2208 [=====================>........] - ETA: 16s - loss: 1.1397 - acc: 0.7338
1631/2208 [=====================>........] - ETA: 16s - loss: 1.1395 - acc: 0.7338
1632/2208 [=====================>........] - ETA: 16s - loss: 1.1393 - acc: 0.7338
1634/2208 [=====================>........] - ETA: 16s - loss: 1.1400 - acc: 0.7338
1636/2208 [=====================>........] - ETA: 16s - loss: 1.1411 - acc: 0.7336
1639/2208 [=====================>........] - ETA: 16s - loss: 1.1410 - acc: 0.7336
1641/2208 [=====================>........] - ETA: 16s - loss: 1.1413 - acc: 0.7335
1644/2208 [=====================>........] - ETA: 15s - loss: 1.1405 - acc: 0.7336
1646/2208 [=====================>........] - ETA: 15s - loss: 1.1401 - acc: 0.7337
1647/2208 [=====================>........] - ETA: 15s - loss: 1.1401 - acc: 0.7337
1649/2208 [=====================>........] - ETA: 15s - loss: 1.1398 - acc: 0.7337
1651/2208 [=====================>........] - ETA: 15s - loss: 1.1394 - acc: 0.7337
1652/2208 [=====================>........] - ETA: 15s - loss: 1.1396 - acc: 0.7337
1654/2208 [=====================>........] - ETA: 15s - loss: 1.1392 - acc: 0.7338
1657/2208 [=====================>........] - ETA: 15s - loss: 1.1391 - acc: 0.7339
1659/2208 [=====================>........] - ETA: 15s - loss: 1.1393 - acc: 0.7339
1661/2208 [=====================>........] - ETA: 15s - loss: 1.1396 - acc: 0.7339
1663/2208 [=====================>........] - ETA: 15s - loss: 1.1396 - acc: 0.7339
1665/2208 [=====================>........] - ETA: 15s - loss: 1.1400 - acc: 0.7339
1667/2208 [=====================>........] - ETA: 15s - loss: 1.1395 - acc: 0.7340
1668/2208 [=====================>........] - ETA: 15s - loss: 1.1396 - acc: 0.7340
1670/2208 [=====================>........] - ETA: 15s - loss: 1.1394 - acc: 0.7340
1672/2208 [=====================>........] - ETA: 15s - loss: 1.1396 - acc: 0.7340
1674/2208 [=====================>........] - ETA: 15s - loss: 1.1396 - acc: 0.7340
1676/2208 [=====================>........] - ETA: 15s - loss: 1.1400 - acc: 0.7340
1679/2208 [=====================>........] - ETA: 15s - loss: 1.1403 - acc: 0.7338
1680/2208 [=====================>........] - ETA: 15s - loss: 1.1400 - acc: 0.7339
1682/2208 [=====================>........] - ETA: 15s - loss: 1.1399 - acc: 0.7340
1684/2208 [=====================>........] - ETA: 14s - loss: 1.1393 - acc: 0.7341
1686/2208 [=====================>........] - ETA: 14s - loss: 1.1396 - acc: 0.7340
1688/2208 [=====================>........] - ETA: 14s - loss: 1.1402 - acc: 0.7339
1690/2208 [=====================>........] - ETA: 14s - loss: 1.1399 - acc: 0.7340
1692/2208 [=====================>........] - ETA: 14s - loss: 1.1396 - acc: 0.7340
1694/2208 [======================>.......] - ETA: 14s - loss: 1.1393 - acc: 0.7341
1696/2208 [======================>.......] - ETA: 14s - loss: 1.1391 - acc: 0.7340
1698/2208 [======================>.......] - ETA: 14s - loss: 1.1389 - acc: 0.7341
1700/2208 [======================>.......] - ETA: 14s - loss: 1.1388 - acc: 0.7341
1703/2208 [======================>.......] - ETA: 14s - loss: 1.1384 - acc: 0.7343
1705/2208 [======================>.......] - ETA: 14s - loss: 1.1379 - acc: 0.7344
1707/2208 [======================>.......] - ETA: 14s - loss: 1.1380 - acc: 0.7344
1710/2208 [======================>.......] - ETA: 14s - loss: 1.1382 - acc: 0.7343
1713/2208 [======================>.......] - ETA: 14s - loss: 1.1376 - acc: 0.7345
1716/2208 [======================>.......] - ETA: 14s - loss: 1.1371 - acc: 0.7347
1719/2208 [======================>.......] - ETA: 14s - loss: 1.1376 - acc: 0.7346
1721/2208 [======================>.......] - ETA: 13s - loss: 1.1377 - acc: 0.7345
1723/2208 [======================>.......] - ETA: 13s - loss: 1.1375 - acc: 0.7345
1726/2208 [======================>.......] - ETA: 13s - loss: 1.1378 - acc: 0.7344
1728/2208 [======================>.......] - ETA: 13s - loss: 1.1376 - acc: 0.7344
1729/2208 [======================>.......] - ETA: 13s - loss: 1.1376 - acc: 0.7344
1732/2208 [======================>.......] - ETA: 13s - loss: 1.1383 - acc: 0.7343
1735/2208 [======================>.......] - ETA: 13s - loss: 1.1383 - acc: 0.7343
1737/2208 [======================>.......] - ETA: 13s - loss: 1.1384 - acc: 0.7343
1740/2208 [======================>.......] - ETA: 13s - loss: 1.1389 - acc: 0.7341
1742/2208 [======================>.......] - ETA: 13s - loss: 1.1396 - acc: 0.7339
1744/2208 [======================>.......] - ETA: 13s - loss: 1.1391 - acc: 0.7340
1747/2208 [======================>.......] - ETA: 13s - loss: 1.1391 - acc: 0.7340
1750/2208 [======================>.......] - ETA: 13s - loss: 1.1387 - acc: 0.7341
1753/2208 [======================>.......] - ETA: 13s - loss: 1.1382 - acc: 0.7341
1756/2208 [======================>.......] - ETA: 12s - loss: 1.1385 - acc: 0.7341
1759/2208 [======================>.......] - ETA: 12s - loss: 1.1385 - acc: 0.7341
1762/2208 [======================>.......] - ETA: 12s - loss: 1.1388 - acc: 0.7341
1765/2208 [======================>.......] - ETA: 12s - loss: 1.1392 - acc: 0.7340
1768/2208 [=======================>......] - ETA: 12s - loss: 1.1392 - acc: 0.7340
1771/2208 [=======================>......] - ETA: 12s - loss: 1.1391 - acc: 0.7340
1774/2208 [=======================>......] - ETA: 12s - loss: 1.1387 - acc: 0.7341
1777/2208 [=======================>......] - ETA: 12s - loss: 1.1383 - acc: 0.7342
1780/2208 [=======================>......] - ETA: 12s - loss: 1.1387 - acc: 0.7341
1783/2208 [=======================>......] - ETA: 12s - loss: 1.1390 - acc: 0.7341
1786/2208 [=======================>......] - ETA: 12s - loss: 1.1386 - acc: 0.7342
1789/2208 [=======================>......] - ETA: 11s - loss: 1.1388 - acc: 0.7341
1792/2208 [=======================>......] - ETA: 11s - loss: 1.1384 - acc: 0.7341
1795/2208 [=======================>......] - ETA: 11s - loss: 1.1375 - acc: 0.7343
1796/2208 [=======================>......] - ETA: 11s - loss: 1.1379 - acc: 0.7342
1798/2208 [=======================>......] - ETA: 11s - loss: 1.1379 - acc: 0.7342
1800/2208 [=======================>......] - ETA: 11s - loss: 1.1374 - acc: 0.7343
1802/2208 [=======================>......] - ETA: 11s - loss: 1.1370 - acc: 0.7344
1803/2208 [=======================>......] - ETA: 11s - loss: 1.1367 - acc: 0.7344
1805/2208 [=======================>......] - ETA: 11s - loss: 1.1367 - acc: 0.7344
1806/2208 [=======================>......] - ETA: 11s - loss: 1.1370 - acc: 0.7343
1807/2208 [=======================>......] - ETA: 11s - loss: 1.1371 - acc: 0.7343
1808/2208 [=======================>......] - ETA: 11s - loss: 1.1369 - acc: 0.7343
1810/2208 [=======================>......] - ETA: 11s - loss: 1.1373 - acc: 0.7342
1811/2208 [=======================>......] - ETA: 11s - loss: 1.1376 - acc: 0.7341
1812/2208 [=======================>......] - ETA: 11s - loss: 1.1377 - acc: 0.7341
1813/2208 [=======================>......] - ETA: 11s - loss: 1.1373 - acc: 0.7341
1814/2208 [=======================>......] - ETA: 11s - loss: 1.1374 - acc: 0.7341
1816/2208 [=======================>......] - ETA: 11s - loss: 1.1373 - acc: 0.7341
1818/2208 [=======================>......] - ETA: 11s - loss: 1.1370 - acc: 0.7341
1820/2208 [=======================>......] - ETA: 11s - loss: 1.1367 - acc: 0.7342
1822/2208 [=======================>......] - ETA: 11s - loss: 1.1369 - acc: 0.7340
1824/2208 [=======================>......] - ETA: 11s - loss: 1.1366 - acc: 0.7340
1826/2208 [=======================>......] - ETA: 11s - loss: 1.1368 - acc: 0.7340
1827/2208 [=======================>......] - ETA: 11s - loss: 1.1369 - acc: 0.7340
1829/2208 [=======================>......] - ETA: 10s - loss: 1.1374 - acc: 0.7340
1831/2208 [=======================>......] - ETA: 10s - loss: 1.1374 - acc: 0.7339
1833/2208 [=======================>......] - ETA: 10s - loss: 1.1375 - acc: 0.7339
1835/2208 [=======================>......] - ETA: 10s - loss: 1.1370 - acc: 0.7340
1837/2208 [=======================>......] - ETA: 10s - loss: 1.1372 - acc: 0.7339
1839/2208 [=======================>......] - ETA: 10s - loss: 1.1376 - acc: 0.7338
1840/2208 [========================>.....] - ETA: 10s - loss: 1.1373 - acc: 0.7338
1842/2208 [========================>.....] - ETA: 10s - loss: 1.1368 - acc: 0.7340
1844/2208 [========================>.....] - ETA: 10s - loss: 1.1371 - acc: 0.7339
1845/2208 [========================>.....] - ETA: 10s - loss: 1.1368 - acc: 0.7340
1847/2208 [========================>.....] - ETA: 10s - loss: 1.1370 - acc: 0.7339
1849/2208 [========================>.....] - ETA: 10s - loss: 1.1371 - acc: 0.7339
1851/2208 [========================>.....] - ETA: 10s - loss: 1.1371 - acc: 0.7339
1853/2208 [========================>.....] - ETA: 10s - loss: 1.1369 - acc: 0.7340
1855/2208 [========================>.....] - ETA: 10s - loss: 1.1375 - acc: 0.7339
1857/2208 [========================>.....] - ETA: 10s - loss: 1.1370 - acc: 0.7339
1859/2208 [========================>.....] - ETA: 10s - loss: 1.1363 - acc: 0.7341
1861/2208 [========================>.....] - ETA: 10s - loss: 1.1368 - acc: 0.7340
1863/2208 [========================>.....] - ETA: 10s - loss: 1.1367 - acc: 0.7340
1866/2208 [========================>.....] - ETA: 10s - loss: 1.1370 - acc: 0.7341
1869/2208 [========================>.....] - ETA: 9s - loss: 1.1366 - acc: 0.7341 
1871/2208 [========================>.....] - ETA: 9s - loss: 1.1363 - acc: 0.7342
1873/2208 [========================>.....] - ETA: 9s - loss: 1.1363 - acc: 0.7342
1875/2208 [========================>.....] - ETA: 9s - loss: 1.1360 - acc: 0.7343
1876/2208 [========================>.....] - ETA: 9s - loss: 1.1360 - acc: 0.7343
1878/2208 [========================>.....] - ETA: 9s - loss: 1.1361 - acc: 0.7343
1880/2208 [========================>.....] - ETA: 9s - loss: 1.1362 - acc: 0.7341
1883/2208 [========================>.....] - ETA: 9s - loss: 1.1355 - acc: 0.7343
1886/2208 [========================>.....] - ETA: 9s - loss: 1.1363 - acc: 0.7342
1888/2208 [========================>.....] - ETA: 9s - loss: 1.1362 - acc: 0.7342
1890/2208 [========================>.....] - ETA: 9s - loss: 1.1360 - acc: 0.7342
1892/2208 [========================>.....] - ETA: 9s - loss: 1.1362 - acc: 0.7341
1894/2208 [========================>.....] - ETA: 9s - loss: 1.1359 - acc: 0.7342
1896/2208 [========================>.....] - ETA: 9s - loss: 1.1359 - acc: 0.7342
1898/2208 [========================>.....] - ETA: 9s - loss: 1.1355 - acc: 0.7344
1900/2208 [========================>.....] - ETA: 9s - loss: 1.1358 - acc: 0.7343
1903/2208 [========================>.....] - ETA: 8s - loss: 1.1360 - acc: 0.7343
1905/2208 [========================>.....] - ETA: 8s - loss: 1.1360 - acc: 0.7343
1907/2208 [========================>.....] - ETA: 8s - loss: 1.1361 - acc: 0.7342
1908/2208 [========================>.....] - ETA: 8s - loss: 1.1359 - acc: 0.7342
1910/2208 [========================>.....] - ETA: 8s - loss: 1.1356 - acc: 0.7343
1911/2208 [========================>.....] - ETA: 8s - loss: 1.1354 - acc: 0.7343
1913/2208 [========================>.....] - ETA: 8s - loss: 1.1357 - acc: 0.7342
1914/2208 [=========================>....] - ETA: 8s - loss: 1.1355 - acc: 0.7342
1916/2208 [=========================>....] - ETA: 8s - loss: 1.1352 - acc: 0.7343
1918/2208 [=========================>....] - ETA: 8s - loss: 1.1353 - acc: 0.7343
1920/2208 [=========================>....] - ETA: 8s - loss: 1.1361 - acc: 0.7342
1922/2208 [=========================>....] - ETA: 8s - loss: 1.1358 - acc: 0.7343
1924/2208 [=========================>....] - ETA: 8s - loss: 1.1360 - acc: 0.7342
1926/2208 [=========================>....] - ETA: 8s - loss: 1.1361 - acc: 0.7342
1927/2208 [=========================>....] - ETA: 8s - loss: 1.1363 - acc: 0.7342
1929/2208 [=========================>....] - ETA: 8s - loss: 1.1361 - acc: 0.7342
1930/2208 [=========================>....] - ETA: 8s - loss: 1.1362 - acc: 0.7342
1932/2208 [=========================>....] - ETA: 8s - loss: 1.1361 - acc: 0.7343
1934/2208 [=========================>....] - ETA: 8s - loss: 1.1359 - acc: 0.7343
1936/2208 [=========================>....] - ETA: 8s - loss: 1.1358 - acc: 0.7343
1938/2208 [=========================>....] - ETA: 7s - loss: 1.1355 - acc: 0.7344
1940/2208 [=========================>....] - ETA: 7s - loss: 1.1350 - acc: 0.7345
1942/2208 [=========================>....] - ETA: 7s - loss: 1.1353 - acc: 0.7345
1944/2208 [=========================>....] - ETA: 7s - loss: 1.1356 - acc: 0.7345
1945/2208 [=========================>....] - ETA: 7s - loss: 1.1355 - acc: 0.7346
1947/2208 [=========================>....] - ETA: 7s - loss: 1.1354 - acc: 0.7346
1949/2208 [=========================>....] - ETA: 7s - loss: 1.1350 - acc: 0.7347
1950/2208 [=========================>....] - ETA: 7s - loss: 1.1354 - acc: 0.7346
1952/2208 [=========================>....] - ETA: 7s - loss: 1.1354 - acc: 0.7346
1954/2208 [=========================>....] - ETA: 7s - loss: 1.1358 - acc: 0.7345
1956/2208 [=========================>....] - ETA: 7s - loss: 1.1356 - acc: 0.7345
1958/2208 [=========================>....] - ETA: 7s - loss: 1.1355 - acc: 0.7346
1960/2208 [=========================>....] - ETA: 7s - loss: 1.1351 - acc: 0.7346
1962/2208 [=========================>....] - ETA: 7s - loss: 1.1354 - acc: 0.7346
1964/2208 [=========================>....] - ETA: 7s - loss: 1.1358 - acc: 0.7345
1966/2208 [=========================>....] - ETA: 7s - loss: 1.1355 - acc: 0.7346
1968/2208 [=========================>....] - ETA: 7s - loss: 1.1356 - acc: 0.7346
1970/2208 [=========================>....] - ETA: 7s - loss: 1.1359 - acc: 0.7346
1971/2208 [=========================>....] - ETA: 7s - loss: 1.1359 - acc: 0.7346
1973/2208 [=========================>....] - ETA: 6s - loss: 1.1361 - acc: 0.7346
1976/2208 [=========================>....] - ETA: 6s - loss: 1.1358 - acc: 0.7346
1979/2208 [=========================>....] - ETA: 6s - loss: 1.1360 - acc: 0.7347
1982/2208 [=========================>....] - ETA: 6s - loss: 1.1356 - acc: 0.7348
1984/2208 [=========================>....] - ETA: 6s - loss: 1.1355 - acc: 0.7348
1985/2208 [=========================>....] - ETA: 6s - loss: 1.1356 - acc: 0.7348
1987/2208 [=========================>....] - ETA: 6s - loss: 1.1357 - acc: 0.7348
1988/2208 [==========================>...] - ETA: 6s - loss: 1.1358 - acc: 0.7348
1990/2208 [==========================>...] - ETA: 6s - loss: 1.1363 - acc: 0.7346
1993/2208 [==========================>...] - ETA: 6s - loss: 1.1363 - acc: 0.7346
1996/2208 [==========================>...] - ETA: 6s - loss: 1.1368 - acc: 0.7346
1998/2208 [==========================>...] - ETA: 6s - loss: 1.1365 - acc: 0.7345
1999/2208 [==========================>...] - ETA: 6s - loss: 1.1368 - acc: 0.7345
2001/2208 [==========================>...] - ETA: 6s - loss: 1.1369 - acc: 0.7345
2003/2208 [==========================>...] - ETA: 6s - loss: 1.1368 - acc: 0.7345
2006/2208 [==========================>...] - ETA: 6s - loss: 1.1369 - acc: 0.7345
2008/2208 [==========================>...] - ETA: 5s - loss: 1.1370 - acc: 0.7345
2010/2208 [==========================>...] - ETA: 5s - loss: 1.1369 - acc: 0.7345
2012/2208 [==========================>...] - ETA: 5s - loss: 1.1376 - acc: 0.7344
2013/2208 [==========================>...] - ETA: 5s - loss: 1.1379 - acc: 0.7344
2015/2208 [==========================>...] - ETA: 5s - loss: 1.1377 - acc: 0.7344
2017/2208 [==========================>...] - ETA: 5s - loss: 1.1377 - acc: 0.7344
2019/2208 [==========================>...] - ETA: 5s - loss: 1.1375 - acc: 0.7344
2021/2208 [==========================>...] - ETA: 5s - loss: 1.1382 - acc: 0.7343
2024/2208 [==========================>...] - ETA: 5s - loss: 1.1385 - acc: 0.7343
2027/2208 [==========================>...] - ETA: 5s - loss: 1.1376 - acc: 0.7345
2030/2208 [==========================>...] - ETA: 5s - loss: 1.1381 - acc: 0.7344
2032/2208 [==========================>...] - ETA: 5s - loss: 1.1376 - acc: 0.7344
2034/2208 [==========================>...] - ETA: 5s - loss: 1.1377 - acc: 0.7344
2035/2208 [==========================>...] - ETA: 5s - loss: 1.1375 - acc: 0.7344
2037/2208 [==========================>...] - ETA: 5s - loss: 1.1376 - acc: 0.7344
2038/2208 [==========================>...] - ETA: 5s - loss: 1.1378 - acc: 0.7343
2040/2208 [==========================>...] - ETA: 5s - loss: 1.1375 - acc: 0.7343
2041/2208 [==========================>...] - ETA: 5s - loss: 1.1378 - acc: 0.7343
2043/2208 [==========================>...] - ETA: 4s - loss: 1.1377 - acc: 0.7343
2045/2208 [==========================>...] - ETA: 4s - loss: 1.1375 - acc: 0.7344
2047/2208 [==========================>...] - ETA: 4s - loss: 1.1377 - acc: 0.7343
2048/2208 [==========================>...] - ETA: 4s - loss: 1.1376 - acc: 0.7344
2050/2208 [==========================>...] - ETA: 4s - loss: 1.1380 - acc: 0.7343
2052/2208 [==========================>...] - ETA: 4s - loss: 1.1378 - acc: 0.7343
