StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461413, std=0.0060028
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
 342/2453 [===>..........................] - ETA: 1:15 - loss: 0.1599 - acc: 0.8535
 345/2453 [===>..........................] - ETA: 1:15 - loss: 0.1599 - acc: 0.8536
 347/2453 [===>..........................] - ETA: 1:15 - loss: 0.1598 - acc: 0.8537
 349/2453 [===>..........................] - ETA: 1:15 - loss: 0.1597 - acc: 0.8536
 351/2453 [===>..........................] - ETA: 1:15 - loss: 0.1595 - acc: 0.8537
 354/2453 [===>..........................] - ETA: 1:15 - loss: 0.1600 - acc: 0.8532
 356/2453 [===>..........................] - ETA: 1:15 - loss: 0.1595 - acc: 0.8539
 358/2453 [===>..........................] - ETA: 1:15 - loss: 0.1597 - acc: 0.8541
 361/2453 [===>..........................] - ETA: 1:14 - loss: 0.1595 - acc: 0.8542
 364/2453 [===>..........................] - ETA: 1:14 - loss: 0.1600 - acc: 0.8536
 367/2453 [===>..........................] - ETA: 1:14 - loss: 0.1598 - acc: 0.8537
 370/2453 [===>..........................] - ETA: 1:13 - loss: 0.1596 - acc: 0.8539
 373/2453 [===>..........................] - ETA: 1:13 - loss: 0.1598 - acc: 0.8535
 375/2453 [===>..........................] - ETA: 1:13 - loss: 0.1596 - acc: 0.8535
 378/2453 [===>..........................] - ETA: 1:13 - loss: 0.1600 - acc: 0.8526
 381/2453 [===>..........................] - ETA: 1:13 - loss: 0.1600 - acc: 0.8528
 383/2453 [===>..........................] - ETA: 1:13 - loss: 0.1598 - acc: 0.8529
 386/2453 [===>..........................] - ETA: 1:12 - loss: 0.1597 - acc: 0.8528
 389/2453 [===>..........................] - ETA: 1:12 - loss: 0.1595 - acc: 0.8531
 391/2453 [===>..........................] - ETA: 1:12 - loss: 0.1596 - acc: 0.8532
 393/2453 [===>..........................] - ETA: 1:12 - loss: 0.1598 - acc: 0.8528
 395/2453 [===>..........................] - ETA: 1:12 - loss: 0.1598 - acc: 0.8528
 396/2453 [===>..........................] - ETA: 1:12 - loss: 0.1598 - acc: 0.8527
 398/2453 [===>..........................] - ETA: 1:12 - loss: 0.1601 - acc: 0.8523
 400/2453 [===>..........................] - ETA: 1:12 - loss: 0.1605 - acc: 0.8518
 403/2453 [===>..........................] - ETA: 1:12 - loss: 0.1612 - acc: 0.8509
 406/2453 [===>..........................] - ETA: 1:12 - loss: 0.1611 - acc: 0.8506
 408/2453 [===>..........................] - ETA: 1:12 - loss: 0.1611 - acc: 0.8505
 411/2453 [====>.........................] - ETA: 1:11 - loss: 0.1611 - acc: 0.8507
 414/2453 [====>.........................] - ETA: 1:11 - loss: 0.1613 - acc: 0.8506
 416/2453 [====>.........................] - ETA: 1:11 - loss: 0.1612 - acc: 0.8507
 418/2453 [====>.........................] - ETA: 1:11 - loss: 0.1615 - acc: 0.8506
 419/2453 [====>.........................] - ETA: 1:11 - loss: 0.1613 - acc: 0.8508
 421/2453 [====>.........................] - ETA: 1:11 - loss: 0.1612 - acc: 0.8510
 422/2453 [====>.........................] - ETA: 1:11 - loss: 0.1611 - acc: 0.8512
 424/2453 [====>.........................] - ETA: 1:12 - loss: 0.1610 - acc: 0.8514
 426/2453 [====>.........................] - ETA: 1:12 - loss: 0.1609 - acc: 0.8514
 427/2453 [====>.........................] - ETA: 1:12 - loss: 0.1609 - acc: 0.8515
 429/2453 [====>.........................] - ETA: 1:12 - loss: 0.1608 - acc: 0.8516
 430/2453 [====>.........................] - ETA: 1:12 - loss: 0.1607 - acc: 0.8517
 431/2453 [====>.........................] - ETA: 1:12 - loss: 0.1607 - acc: 0.8520
 433/2453 [====>.........................] - ETA: 1:12 - loss: 0.1609 - acc: 0.8518
 435/2453 [====>.........................] - ETA: 1:12 - loss: 0.1611 - acc: 0.8515
 438/2453 [====>.........................] - ETA: 1:11 - loss: 0.1609 - acc: 0.8516
 441/2453 [====>.........................] - ETA: 1:11 - loss: 0.1607 - acc: 0.8520
 442/2453 [====>.........................] - ETA: 1:11 - loss: 0.1605 - acc: 0.8523
 444/2453 [====>.........................] - ETA: 1:11 - loss: 0.1605 - acc: 0.8523
 445/2453 [====>.........................] - ETA: 1:11 - loss: 0.1604 - acc: 0.8524
 446/2453 [====>.........................] - ETA: 1:11 - loss: 0.1602 - acc: 0.8525
 447/2453 [====>.........................] - ETA: 1:11 - loss: 0.1601 - acc: 0.8527
 448/2453 [====>.........................] - ETA: 1:11 - loss: 0.1599 - acc: 0.8528
 450/2453 [====>.........................] - ETA: 1:11 - loss: 0.1604 - acc: 0.8523
 452/2453 [====>.........................] - ETA: 1:11 - loss: 0.1604 - acc: 0.8525
 455/2453 [====>.........................] - ETA: 1:11 - loss: 0.1605 - acc: 0.8525
 457/2453 [====>.........................] - ETA: 1:11 - loss: 0.1603 - acc: 0.8526
 460/2453 [====>.........................] - ETA: 1:11 - loss: 0.1605 - acc: 0.8525
 463/2453 [====>.........................] - ETA: 1:10 - loss: 0.1604 - acc: 0.8528
 466/2453 [====>.........................] - ETA: 1:10 - loss: 0.1604 - acc: 0.8528
 468/2453 [====>.........................] - ETA: 1:10 - loss: 0.1606 - acc: 0.8528
 469/2453 [====>.........................] - ETA: 1:10 - loss: 0.1604 - acc: 0.8530
 470/2453 [====>.........................] - ETA: 1:10 - loss: 0.1601 - acc: 0.8533
 471/2453 [====>.........................] - ETA: 1:10 - loss: 0.1599 - acc: 0.8535
 473/2453 [====>.........................] - ETA: 1:10 - loss: 0.1596 - acc: 0.8540
 475/2453 [====>.........................] - ETA: 1:10 - loss: 0.1595 - acc: 0.8541
 478/2453 [====>.........................] - ETA: 1:10 - loss: 0.1591 - acc: 0.8545
 480/2453 [====>.........................] - ETA: 1:10 - loss: 0.1589 - acc: 0.8547
 482/2453 [====>.........................] - ETA: 1:10 - loss: 0.1590 - acc: 0.8545
 485/2453 [====>.........................] - ETA: 1:10 - loss: 0.1588 - acc: 0.8547
 488/2453 [====>.........................] - ETA: 1:10 - loss: 0.1586 - acc: 0.8547
 490/2453 [====>.........................] - ETA: 1:10 - loss: 0.1585 - acc: 0.8549
 491/2453 [=====>........................] - ETA: 1:10 - loss: 0.1584 - acc: 0.8550
 492/2453 [=====>........................] - ETA: 1:10 - loss: 0.1582 - acc: 0.8552
 493/2453 [=====>........................] - ETA: 1:10 - loss: 0.1580 - acc: 0.8554
 495/2453 [=====>........................] - ETA: 1:09 - loss: 0.1579 - acc: 0.8555
 498/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8553
 500/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8553
 502/2453 [=====>........................] - ETA: 1:09 - loss: 0.1581 - acc: 0.8553
 503/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8554
 505/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8553
 507/2453 [=====>........................] - ETA: 1:09 - loss: 0.1581 - acc: 0.8552
 508/2453 [=====>........................] - ETA: 1:09 - loss: 0.1578 - acc: 0.8555
 509/2453 [=====>........................] - ETA: 1:09 - loss: 0.1577 - acc: 0.8556
 511/2453 [=====>........................] - ETA: 1:09 - loss: 0.1578 - acc: 0.8555
 513/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8552
 516/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8552
 519/2453 [=====>........................] - ETA: 1:09 - loss: 0.1581 - acc: 0.8552
 521/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8554
 523/2453 [=====>........................] - ETA: 1:09 - loss: 0.1584 - acc: 0.8550
 526/2453 [=====>........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.8553
 529/2453 [=====>........................] - ETA: 1:08 - loss: 0.1578 - acc: 0.8556
 531/2453 [=====>........................] - ETA: 1:08 - loss: 0.1576 - acc: 0.8556
 533/2453 [=====>........................] - ETA: 1:08 - loss: 0.1576 - acc: 0.8556
 534/2453 [=====>........................] - ETA: 1:08 - loss: 0.1575 - acc: 0.8557
 536/2453 [=====>........................] - ETA: 1:08 - loss: 0.1575 - acc: 0.8556
 538/2453 [=====>........................] - ETA: 1:08 - loss: 0.1574 - acc: 0.8557
 540/2453 [=====>........................] - ETA: 1:08 - loss: 0.1574 - acc: 0.8556
 542/2453 [=====>........................] - ETA: 1:08 - loss: 0.1574 - acc: 0.8557
 545/2453 [=====>........................] - ETA: 1:08 - loss: 0.1573 - acc: 0.8557
 548/2453 [=====>........................] - ETA: 1:08 - loss: 0.1573 - acc: 0.8557
 550/2453 [=====>........................] - ETA: 1:08 - loss: 0.1575 - acc: 0.8555
 552/2453 [=====>........................] - ETA: 1:08 - loss: 0.1575 - acc: 0.8555
 554/2453 [=====>........................] - ETA: 1:08 - loss: 0.1576 - acc: 0.8553
 556/2453 [=====>........................] - ETA: 1:08 - loss: 0.1576 - acc: 0.8553
 557/2453 [=====>........................] - ETA: 1:08 - loss: 0.1576 - acc: 0.8553
 559/2453 [=====>........................] - ETA: 1:08 - loss: 0.1577 - acc: 0.8552
 561/2453 [=====>........................] - ETA: 1:08 - loss: 0.1576 - acc: 0.8553
 564/2453 [=====>........................] - ETA: 1:08 - loss: 0.1579 - acc: 0.8551
 566/2453 [=====>........................] - ETA: 1:08 - loss: 0.1577 - acc: 0.8553
 569/2453 [=====>........................] - ETA: 1:07 - loss: 0.1575 - acc: 0.8555
 572/2453 [=====>........................] - ETA: 1:07 - loss: 0.1571 - acc: 0.8561
 575/2453 [======>.......................] - ETA: 1:07 - loss: 0.1573 - acc: 0.8559
 577/2453 [======>.......................] - ETA: 1:07 - loss: 0.1575 - acc: 0.8557
 580/2453 [======>.......................] - ETA: 1:07 - loss: 0.1572 - acc: 0.8560
 582/2453 [======>.......................] - ETA: 1:07 - loss: 0.1572 - acc: 0.8561
 583/2453 [======>.......................] - ETA: 1:07 - loss: 0.1571 - acc: 0.8562
 584/2453 [======>.......................] - ETA: 1:07 - loss: 0.1569 - acc: 0.8563
 585/2453 [======>.......................] - ETA: 1:07 - loss: 0.1571 - acc: 0.8561
 587/2453 [======>.......................] - ETA: 1:07 - loss: 0.1572 - acc: 0.8563
 590/2453 [======>.......................] - ETA: 1:06 - loss: 0.1570 - acc: 0.8564
 592/2453 [======>.......................] - ETA: 1:06 - loss: 0.1569 - acc: 0.8566
 594/2453 [======>.......................] - ETA: 1:06 - loss: 0.1568 - acc: 0.8566
 595/2453 [======>.......................] - ETA: 1:06 - loss: 0.1569 - acc: 0.8566
 597/2453 [======>.......................] - ETA: 1:06 - loss: 0.1570 - acc: 0.8564
 599/2453 [======>.......................] - ETA: 1:06 - loss: 0.1570 - acc: 0.8565
 601/2453 [======>.......................] - ETA: 1:06 - loss: 0.1569 - acc: 0.8566
 603/2453 [======>.......................] - ETA: 1:06 - loss: 0.1570 - acc: 0.8565
 606/2453 [======>.......................] - ETA: 1:06 - loss: 0.1567 - acc: 0.8568
 608/2453 [======>.......................] - ETA: 1:06 - loss: 0.1567 - acc: 0.8567
 611/2453 [======>.......................] - ETA: 1:06 - loss: 0.1567 - acc: 0.8568
 614/2453 [======>.......................] - ETA: 1:05 - loss: 0.1570 - acc: 0.8564
 617/2453 [======>.......................] - ETA: 1:05 - loss: 0.1567 - acc: 0.8565
 619/2453 [======>.......................] - ETA: 1:05 - loss: 0.1566 - acc: 0.8566
 620/2453 [======>.......................] - ETA: 1:05 - loss: 0.1566 - acc: 0.8565
 622/2453 [======>.......................] - ETA: 1:05 - loss: 0.1565 - acc: 0.8566
 625/2453 [======>.......................] - ETA: 1:05 - loss: 0.1564 - acc: 0.8566
 628/2453 [======>.......................] - ETA: 1:05 - loss: 0.1567 - acc: 0.8564
 630/2453 [======>.......................] - ETA: 1:05 - loss: 0.1564 - acc: 0.8567
 633/2453 [======>.......................] - ETA: 1:04 - loss: 0.1565 - acc: 0.8564
 636/2453 [======>.......................] - ETA: 1:04 - loss: 0.1566 - acc: 0.8567
 639/2453 [======>.......................] - ETA: 1:04 - loss: 0.1566 - acc: 0.8565
 642/2453 [======>.......................] - ETA: 1:04 - loss: 0.1567 - acc: 0.8565
 645/2453 [======>.......................] - ETA: 1:04 - loss: 0.1566 - acc: 0.8566
 647/2453 [======>.......................] - ETA: 1:04 - loss: 0.1566 - acc: 0.8568
 648/2453 [======>.......................] - ETA: 1:04 - loss: 0.1565 - acc: 0.8569
 650/2453 [======>.......................] - ETA: 1:04 - loss: 0.1564 - acc: 0.8570
 652/2453 [======>.......................] - ETA: 1:04 - loss: 0.1566 - acc: 0.8569
 653/2453 [======>.......................] - ETA: 1:04 - loss: 0.1564 - acc: 0.8570
 655/2453 [=======>......................] - ETA: 1:04 - loss: 0.1564 - acc: 0.8570
 657/2453 [=======>......................] - ETA: 1:04 - loss: 0.1564 - acc: 0.8570
 658/2453 [=======>......................] - ETA: 1:04 - loss: 0.1564 - acc: 0.8571
 660/2453 [=======>......................] - ETA: 1:04 - loss: 0.1562 - acc: 0.8570
 663/2453 [=======>......................] - ETA: 1:03 - loss: 0.1561 - acc: 0.8572
 666/2453 [=======>......................] - ETA: 1:03 - loss: 0.1560 - acc: 0.8574
 668/2453 [=======>......................] - ETA: 1:03 - loss: 0.1561 - acc: 0.8575
 670/2453 [=======>......................] - ETA: 1:03 - loss: 0.1561 - acc: 0.8574
 672/2453 [=======>......................] - ETA: 1:03 - loss: 0.1561 - acc: 0.8573
 674/2453 [=======>......................] - ETA: 1:03 - loss: 0.1561 - acc: 0.8573
 675/2453 [=======>......................] - ETA: 1:03 - loss: 0.1560 - acc: 0.8575
 676/2453 [=======>......................] - ETA: 1:03 - loss: 0.1559 - acc: 0.8575
 678/2453 [=======>......................] - ETA: 1:03 - loss: 0.1561 - acc: 0.8573
 679/2453 [=======>......................] - ETA: 1:03 - loss: 0.1559 - acc: 0.8574
 680/2453 [=======>......................] - ETA: 1:03 - loss: 0.1558 - acc: 0.8575
 682/2453 [=======>......................] - ETA: 1:03 - loss: 0.1558 - acc: 0.8575
 684/2453 [=======>......................] - ETA: 1:03 - loss: 0.1559 - acc: 0.8573
 687/2453 [=======>......................] - ETA: 1:03 - loss: 0.1559 - acc: 0.8574
 689/2453 [=======>......................] - ETA: 1:03 - loss: 0.1558 - acc: 0.8575
 691/2453 [=======>......................] - ETA: 1:03 - loss: 0.1559 - acc: 0.8575
 692/2453 [=======>......................] - ETA: 1:03 - loss: 0.1558 - acc: 0.8575
 694/2453 [=======>......................] - ETA: 1:03 - loss: 0.1560 - acc: 0.8572
 696/2453 [=======>......................] - ETA: 1:03 - loss: 0.1562 - acc: 0.8570
 698/2453 [=======>......................] - ETA: 1:03 - loss: 0.1563 - acc: 0.8571
 700/2453 [=======>......................] - ETA: 1:03 - loss: 0.1563 - acc: 0.8572
 702/2453 [=======>......................] - ETA: 1:03 - loss: 0.1563 - acc: 0.8574
 705/2453 [=======>......................] - ETA: 1:03 - loss: 0.1564 - acc: 0.8572
 708/2453 [=======>......................] - ETA: 1:02 - loss: 0.1562 - acc: 0.8573
 709/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8573
 710/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8573
 712/2453 [=======>......................] - ETA: 1:02 - loss: 0.1562 - acc: 0.8571
 714/2453 [=======>......................] - ETA: 1:02 - loss: 0.1563 - acc: 0.8571
 715/2453 [=======>......................] - ETA: 1:02 - loss: 0.1562 - acc: 0.8573
 716/2453 [=======>......................] - ETA: 1:02 - loss: 0.1562 - acc: 0.8573
 717/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8574
 719/2453 [=======>......................] - ETA: 1:02 - loss: 0.1560 - acc: 0.8574
 721/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8572
 722/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8573
 724/2453 [=======>......................] - ETA: 1:02 - loss: 0.1562 - acc: 0.8573
 727/2453 [=======>......................] - ETA: 1:02 - loss: 0.1563 - acc: 0.8574
 730/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8575
 732/2453 [=======>......................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8576
 734/2453 [=======>......................] - ETA: 1:02 - loss: 0.1560 - acc: 0.8578
 737/2453 [========>.....................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8576
 739/2453 [========>.....................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8576
 740/2453 [========>.....................] - ETA: 1:02 - loss: 0.1561 - acc: 0.8577
 742/2453 [========>.....................] - ETA: 1:02 - loss: 0.1560 - acc: 0.8578
 743/2453 [========>.....................] - ETA: 1:02 - loss: 0.1560 - acc: 0.8578
 745/2453 [========>.....................] - ETA: 1:02 - loss: 0.1562 - acc: 0.8577
 747/2453 [========>.....................] - ETA: 1:01 - loss: 0.1560 - acc: 0.8578
 749/2453 [========>.....................] - ETA: 1:01 - loss: 0.1562 - acc: 0.8579
 751/2453 [========>.....................] - ETA: 1:01 - loss: 0.1564 - acc: 0.8574
 753/2453 [========>.....................] - ETA: 1:01 - loss: 0.1563 - acc: 0.8576
 756/2453 [========>.....................] - ETA: 1:01 - loss: 0.1563 - acc: 0.8576
 758/2453 [========>.....................] - ETA: 1:01 - loss: 0.1562 - acc: 0.8576
 760/2453 [========>.....................] - ETA: 1:01 - loss: 0.1561 - acc: 0.8576
 762/2453 [========>.....................] - ETA: 1:01 - loss: 0.1564 - acc: 0.8575
 763/2453 [========>.....................] - ETA: 1:01 - loss: 0.1564 - acc: 0.8575
 765/2453 [========>.....................] - ETA: 1:01 - loss: 0.1564 - acc: 0.8575
 767/2453 [========>.....................] - ETA: 1:01 - loss: 0.1562 - acc: 0.8576
 769/2453 [========>.....................] - ETA: 1:01 - loss: 0.1564 - acc: 0.8573
 772/2453 [========>.....................] - ETA: 1:01 - loss: 0.1566 - acc: 0.8571
 774/2453 [========>.....................] - ETA: 1:01 - loss: 0.1566 - acc: 0.8570
 776/2453 [========>.....................] - ETA: 1:01 - loss: 0.1567 - acc: 0.8571
 779/2453 [========>.....................] - ETA: 1:00 - loss: 0.1566 - acc: 0.8572
 781/2453 [========>.....................] - ETA: 1:00 - loss: 0.1567 - acc: 0.8570
 783/2453 [========>.....................] - ETA: 1:00 - loss: 0.1567 - acc: 0.8570
 785/2453 [========>.....................] - ETA: 1:00 - loss: 0.1567 - acc: 0.8569
 786/2453 [========>.....................] - ETA: 1:00 - loss: 0.1568 - acc: 0.8568
 788/2453 [========>.....................] - ETA: 1:00 - loss: 0.1569 - acc: 0.8568
 790/2453 [========>.....................] - ETA: 1:00 - loss: 0.1569 - acc: 0.8568
 791/2453 [========>.....................] - ETA: 1:00 - loss: 0.1568 - acc: 0.8569
 793/2453 [========>.....................] - ETA: 1:00 - loss: 0.1568 - acc: 0.8568
 795/2453 [========>.....................] - ETA: 1:00 - loss: 0.1568 - acc: 0.8569
 797/2453 [========>.....................] - ETA: 1:00 - loss: 0.1567 - acc: 0.8570
 799/2453 [========>.....................] - ETA: 1:00 - loss: 0.1570 - acc: 0.8567
 801/2453 [========>.....................] - ETA: 1:00 - loss: 0.1573 - acc: 0.8564
 803/2453 [========>.....................] - ETA: 1:00 - loss: 0.1573 - acc: 0.8564
 805/2453 [========>.....................] - ETA: 1:00 - loss: 0.1575 - acc: 0.8561
 807/2453 [========>.....................] - ETA: 1:00 - loss: 0.1574 - acc: 0.8563
 809/2453 [========>.....................] - ETA: 1:00 - loss: 0.1575 - acc: 0.8562
 810/2453 [========>.....................] - ETA: 1:00 - loss: 0.1574 - acc: 0.8562
 812/2453 [========>.....................] - ETA: 1:00 - loss: 0.1576 - acc: 0.8560
 814/2453 [========>.....................] - ETA: 1:00 - loss: 0.1578 - acc: 0.8558
 816/2453 [========>.....................] - ETA: 1:00 - loss: 0.1579 - acc: 0.8557
 819/2453 [=========>....................] - ETA: 1:00 - loss: 0.1581 - acc: 0.8555
 822/2453 [=========>....................] - ETA: 59s - loss: 0.1580 - acc: 0.8555 
 824/2453 [=========>....................] - ETA: 59s - loss: 0.1582 - acc: 0.8553
 825/2453 [=========>....................] - ETA: 59s - loss: 0.1581 - acc: 0.8554
 827/2453 [=========>....................] - ETA: 59s - loss: 0.1582 - acc: 0.8554
 828/2453 [=========>....................] - ETA: 59s - loss: 0.1582 - acc: 0.8554
 830/2453 [=========>....................] - ETA: 59s - loss: 0.1583 - acc: 0.8553
 832/2453 [=========>....................] - ETA: 59s - loss: 0.1583 - acc: 0.8555
 834/2453 [=========>....................] - ETA: 59s - loss: 0.1583 - acc: 0.8554
 836/2453 [=========>....................] - ETA: 59s - loss: 0.1582 - acc: 0.8555
 837/2453 [=========>....................] - ETA: 59s - loss: 0.1581 - acc: 0.8557
 838/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8558
 840/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8558
 842/2453 [=========>....................] - ETA: 59s - loss: 0.1578 - acc: 0.8559
 844/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8557
 846/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8557
 847/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8558
 848/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8558
 850/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8556
 851/2453 [=========>....................] - ETA: 59s - loss: 0.1579 - acc: 0.8556
 853/2453 [=========>....................] - ETA: 59s - loss: 0.1577 - acc: 0.8559
 856/2453 [=========>....................] - ETA: 59s - loss: 0.1575 - acc: 0.8562
 858/2453 [=========>....................] - ETA: 59s - loss: 0.1575 - acc: 0.8562
 860/2453 [=========>....................] - ETA: 59s - loss: 0.1575 - acc: 0.8562
 861/2453 [=========>....................] - ETA: 59s - loss: 0.1575 - acc: 0.8562
 863/2453 [=========>....................] - ETA: 59s - loss: 0.1576 - acc: 0.8561
 865/2453 [=========>....................] - ETA: 59s - loss: 0.1578 - acc: 0.8558
 867/2453 [=========>....................] - ETA: 58s - loss: 0.1576 - acc: 0.8559
 869/2453 [=========>....................] - ETA: 58s - loss: 0.1576 - acc: 0.8559
 870/2453 [=========>....................] - ETA: 58s - loss: 0.1574 - acc: 0.8560
 872/2453 [=========>....................] - ETA: 58s - loss: 0.1574 - acc: 0.8560
 874/2453 [=========>....................] - ETA: 58s - loss: 0.1574 - acc: 0.8559
 875/2453 [=========>....................] - ETA: 58s - loss: 0.1573 - acc: 0.8561
 876/2453 [=========>....................] - ETA: 58s - loss: 0.1573 - acc: 0.8560
 878/2453 [=========>....................] - ETA: 58s - loss: 0.1574 - acc: 0.8559
 880/2453 [=========>....................] - ETA: 58s - loss: 0.1574 - acc: 0.8559
 882/2453 [=========>....................] - ETA: 58s - loss: 0.1573 - acc: 0.8560
 884/2453 [=========>....................] - ETA: 58s - loss: 0.1573 - acc: 0.8560
